

VALIDAÇÃO ETAPA 01 -CARGA-STAGING

"tabela","linhas","esperado"
"stg_pedido","4044",4044
"stg_loja","32",32
"stg_loja_praca","48",48
____________________________________________

VALIDAÇÃO ETAPA 02-dimensoes-prontas.sql

"tabela","linhas","esperado"
"dim_tempo","236","236  (235 dias + a -1)"
"dim_loja","33","33  (32 lojas + a -1)"

_______________________________________

VALIDAÇÃO ETAPA 03-dimensoes.sql

"tabela","total"
"dim_categoria","38"
"dim_praca","13"
"bridge_loja_praca","48"


___________________________________

VALIDAÇÃO ETAPA 04

"status","total_linhas"
"fato_pedido carregada com sucesso!","4044"
___________________________________________

VALIDAÇÃO ETAPA 04
"informativo","valor","esperado"
"pedidos sem loja (na linha -1)","3","3"
"entregas ainda nao feitas (tempo na -1)","1953","1953"


________________________________
VALIDAÇÃO ETAPA 05
"canal_pedido","pedidos"
"WhatsApp","414"
___________________________________


VALIDAÇÃO ETAPA 06

"total_na_fato","total_pela_p2"
"1793309","1793309"



_________________________________

VALIDAÇÃO ETAPA 07

"total_da_rede","soma_rateada","sem_loja","tem_de_dar_zero"
"1793309","1792322","986","0"



__________________________

1. Auditoria Geral de Contagem (18 Testes em uma única tela)

"teste","obtido","esperado","status"
"stg_pedido","4044",4044,"OK"
"stg_loja","32",32,"OK"
"stg_loja_praca","48",48,"OK"
"dim_tempo","236",236,"OK"
"dim_loja","33",33,"OK"
"dim_categoria","38",38,"OK"
"dim_praca","13",13,"OK"
"bridge_loja_praca","48",48,"OK"
"fato_pedido","4044",4044,"OK"
"Categorias padronizadas","8",8,"OK"
"sk_loja nula/orfa","0",0,"OK"
"sk_categoria nula/orfa","0",0,"OK"
"sk_tempo_entrega nula/orfa","0",0,"OK"
"Pedidos sem loja (sk_loja = -1)","3",3,"OK"
"Pedidos sem entrega (sk_tempo = -1)","1953",1953,"OK"
"Pedidos via WhatsApp","414",414,"OK"
"Pedidos sem itens (qt_itens NULL)","257",257,"OK"
"Pedidos sem valor (vl_liquido NULL)","121",121,"OK"




_____________________________

VALIDAÇÃO Dicionário de Estrutura: Tabelas, Colunas e Tipos de Dados

"tabela","ordem","coluna","tipo_dado","aceita_nulo"
"bridge_loja_praca",1,"cod_loja","character varying","NO"
"bridge_loja_praca",2,"sk_praca","integer","NO"
"bridge_loja_praca",3,"fator_publico","numeric","YES"
"dim_categoria",1,"sk_categoria","integer","NO"
"dim_categoria",2,"categoria_origem","character varying","YES"
"dim_categoria",3,"nome_categoria","character varying","YES"
"dim_categoria",4,"grupo_categoria","character varying","YES"
"dim_loja",1,"sk_loja","integer","NO"
"dim_loja",2,"cod_loja","character varying","YES"
"dim_loja",3,"chave_loja","character varying","YES"
"dim_loja",4,"nome_loja","character varying","YES"
"dim_loja",5,"cidade","character varying","YES"
"dim_loja",6,"uf","character varying","YES"
"dim_loja",7,"mesorregiao","character varying","YES"
"dim_loja",8,"populacao_cidade","integer","YES"
"dim_loja",9,"area_venda_m2","integer","YES"
"dim_loja",10,"porte","character varying","YES"
"dim_loja",11,"faixa_franquia","character varying","YES"
"dim_loja",12,"formato_loja","character varying","YES"
"dim_praca",1,"sk_praca","integer","NO"
"dim_praca",2,"cod_praca","character varying","YES"
"dim_praca",3,"nome_praca","character varying","YES"
"dim_praca",4,"regional","character varying","YES"
"dim_praca",5,"domicilios_com_pet","integer","YES"
"dim_tempo",1,"sk_tempo","integer","NO"
"dim_tempo",2,"data","date","YES"
"dim_tempo",3,"ano","integer","YES"
"dim_tempo",4,"mes","integer","YES"
"dim_tempo",5,"dia","integer","YES"
"dim_tempo",6,"ano_mes","character varying","YES"
"dim_tempo",7,"nome_mes","character varying","YES"
"dim_tempo",8,"trimestre","integer","YES"
"dim_tempo",9,"dia_semana","character varying","YES"
"dim_tempo",10,"fim_de_semana","character varying","YES"
"fato_pedido",1,"sk_pedido","integer","NO"
"fato_pedido",2,"numero_pedido","character varying","YES"
"fato_pedido",3,"sk_tempo_pedido","integer","NO"
"fato_pedido",4,"sk_tempo_entrega","integer","NO"
"fato_pedido",5,"sk_loja","integer","NO"
"fato_pedido",6,"sk_categoria","integer","NO"
"fato_pedido",7,"houve_desconto","integer","YES"
"fato_pedido",8,"canal_pedido","character varying","YES"
"fato_pedido",9,"dt_pedido","timestamp without time zone","YES"
"fato_pedido",10,"qt_itens","integer","YES"
"fato_pedido",11,"vl_liquido","numeric","YES"
